"path"	"bytes"	"sha256"
"deliverables/FINAL_DELIVERY_AUDIT.md"	"2921"	"4A0733CBEFCC47E65990AEA0273F9FB984CE20DB689B67BC07C94EB1190C783E"
"results/real_optimized/PERFORMANCE_OPTIMIZATION_AUDIT.md"	"4005"	"C7C728CD05F081C261046AA01A7E528479FBF94AE73CEFC6B73CA370D8512FD3"
"results/real_optimized/optimized_global_response_metrics.tsv"	"1006"	"032CA45031D5BABD2590D125978E26B557E9AD5D193A0B3502167571A12E26D2"
"results/real_optimized/optimized_lodo_response_metrics.tsv"	"5704"	"92D1F540D06BE818B7763837387D8236FD24D83A9C70C31C11C1B7068BF4BE2C"
"results/endpoint_modules/ENDPOINT_MODULE_MODEL_AUDIT.md"	"27042"	"E7D0E18382A8E0C461D99EAFA0623D7B36D14075426313D9BB24087338281B44"
"results/endpoint_modules/endpoint_module_summary.tsv"	"47176"	"3073A6835801F8CD2F811049E0BF8E595D157743E9925BD81DC842927F2296E8"
"results/endpoint_modules/endpoint_module_pairwise_comparisons.tsv"	"54000"	"D437F339DFCEA6B6F9076BAFAB33858B44DDBC4B04D74699C391D112DDFA8836"
"results/endpoint_modules/endpoint_module_lodo_metrics.tsv"	"494234"	"9600B9E47F87BA4D4D74982336CCF048CE6C038BDEA85444E69274C4BAC42D36"
"results/endpoint_modules/endpoint_module_decision_curve.tsv"	"516637"	"EC6D17C6E808D045FE98072F562A080953AA181F880A4A5DD9EBA8ED39684355"
"results/endpoint_modules/endpoint_label_sensitivity_audit.tsv"	"1898"	"1A6526C4CD15C05E21AA5D85D8E26490178E6D900FC9D00EEA6629F3C973F9F7"
"results/curation/MANUAL_CURATION_AUDIT.md"	"2701"	"61B0BF1E81B0CC7B47496FA63A5CBB87CFB2AB97FFEF8998E37866CBE5D2F8FE"
"results/curation/manual_curation_audit.tsv"	"9672"	"2741451DED67E181A935FDA8DE26F760534D08597460BB4E93C0E42A82D8B5EC"
"results/curation/EXTERNAL_COHORT_GAP_AUDIT.md"	"2661"	"A262843CD0087C2899D5D8A640D4941CE256C831EE72585961A9AC2A917FB5D0"
"results/curation/external_cohort_gap_audit.tsv"	"4829"	"EB53D061285E120C1DE7218C0CACE351D866E4E0998CF927EF0E3DA8E5C3674C"
"data/metadata/manual_response_curation.tsv"	"267632"	"A0755EDAACD24B0BFC0B2E17F6C2CE6B18239AEEB835C5E9A3A19936248368A6"
"data/processed/bulk/GSE145996.metadata.tsv"	"5834"	"6F79C3BA9E714730227A08B7F07741CAFC818B84B5385C2B1F6E67E0DC063D89"
"data/processed/bulk/GSE145996.expr.tsv"	"4566031"	"A3F6DF36A27FB77A3EF07358FD231E1B95FE41F76CAF1F39498D9989E5612A63"
"data/external/PRJEB23709/gide_prjeb23709_response_map.tsv"	"27956"	"2E20DBA0C557C2705481CAF90668F0A4966F035AA07FCE70C4C8695C6255D462"
"src/econiche_opt/model/endpoint_modules.py"	"26583"	"4157769F896F9845BC81FEEDA3CA84D5DB11C064C5F329F4C1ECCF61E3846596"
"scripts/model/run_endpoint_module_analysis.py"	"18533"	"A910D70FDDE758E27D732F6B882BB4C1A8EE671A5EE33740DC653B52530F9C08"
"scripts/preprocess/preprocess_bulk.py"	"11694"	"2C76D87C93B4A94656D52FCBEF6D342D611C6EA65B00734F7F2AFE8801FDE02A"
"scripts/preprocess/audit_external_cohort_gaps.py"	"9113"	"CD3840CCF38200221B5980DEE7969CF4369F950FE576F1605EAE2DB0341B8F93"
"tests/test_endpoint_modules.py"	"1414"	"AA92DA70ABC415EE6BA4591C81B86F9E5B63EF6E01698AB6EE3188C2CC88C705"
