path	bytes	sha256
deliverables/FINAL_DELIVERY_AUDIT.md	3752	9BBAF6398FAB1C6D0EFB178C81CDB9697AFC26C45F7E41225BB6C5A022AF5962
results/real_optimized/PERFORMANCE_OPTIMIZATION_AUDIT.md	5729	D3F5D88901AF7AFA1980E669E70C70D36943E375DA9FC559A5125F8DA779C656
results/real_optimized/calibration_tradeoff_summary.tsv	3180	C54E91914FC43B80939A903374FB907A862DD270A4D168B6E3F0D20CAC123659
results/real_optimized/optimized_global_response_metrics.tsv	1006	032CA45031D5BABD2590D125978E26B557E9AD5D193A0B3502167571A12E26D2
results/real_optimized/optimized_lodo_response_metrics.tsv	5704	92D1F540D06BE818B7763837387D8236FD24D83A9C70C31C11C1B7068BF4BE2C
results/endpoint_modules/ENDPOINT_MODULE_MODEL_AUDIT.md	40043	87EF023E6269E3C7AAE43C48BC2C30E17D2A25E9E8B5A471417988924185C40D
results/endpoint_modules/endpoint_module_summary.tsv	76593	260B06AE756BE8213A29608985553E0946D519D0C480A354AB5F21B4C26A4DB0
results/endpoint_modules/endpoint_module_pairwise_comparisons.tsv	86930	15D8B3FD78CEF421B6A00B1BB4840A77AE9E6F3D47BB3E42C323A21EF9CF1394
results/endpoint_modules/endpoint_module_lodo_metrics.tsv	865768	66B921366E8CC908B92ECA5D1C85A3FA4D07F07DF7B43BEF5E9AD688C4A57477
results/endpoint_modules/endpoint_module_decision_curve.tsv	857499	9D48B1F2093E121B5221211B34EF53E12588473414700ADFD091B877A4E96E9E
results/endpoint_modules/endpoint_label_sensitivity_audit.tsv	2584	17D2724F4404FFFAC85ADCFA816877F6BB21B105002E6A0D4F76683E953345D1
results/endpoint_modules/endpoint_module_gene_coverage.tsv	139415	EE7601A49E4F089BC412CF86F14A27E8BB8C9C8779CA968CCC5EF5C85BE18564
results/endpoint_modules/endpoint_module_feature_weights.tsv	118628	0A761CC1C23C62D874B641F6902953707598F04B58B4E3495056ECF9529F656E
results/endpoint_modules/endpoint_module_inner_selection.tsv	151683	A7275CC16693A875CF0CCCE885E9F8CEFA525B170835B2668F9A38DD7145CF89
results/curation/MANUAL_CURATION_AUDIT.md	3833	17A69E01B7C0900EA7FE594D6E17A94C2FBC36C028DE51208DB2488BBEB2A59A
results/curation/manual_curation_audit.tsv	9672	2741451DED67E181A935FDA8DE26F760534D08597460BB4E93C0E42A82D8B5EC
results/curation/EXTERNAL_COHORT_GAP_AUDIT.md	3000	2D4F83EED4BEB008803F2B25B32AFF821D0C729F8B9D15406133222E627844F9
results/curation/external_cohort_gap_audit.tsv	6410	64E107C62E9A970A86791314CAFFFF03E2913BB066E19B3F590EB5D790291231
tables/gide_prjeb23709_pre_qc.tsv	597	2A0E8CD831FD7A133D030A5E44E2A2A632D624175554FB89631D9F62258BECC8
tables/phs000452_tiger_qc.tsv	429	BA69A2F01CC260BDD48CE007FF21AAEFDC8DC89FF419A622E25C3A66A22A894C
data/metadata/manual_response_curation.tsv	267632	A0755EDAACD24B0BFC0B2E17F6C2CE6B18239AEEB835C5E9A3A19936248368A6
data/external/PRJEB23709/gide_prjeb23709_response_map.tsv	27956	2E20DBA0C557C2705481CAF90668F0A4966F035AA07FCE70C4C8695C6255D462
