relative_path	size_bytes	sha256
.github/workflows/test.yml	501	6e15fc7ab1db01d1a149a148142e54e2e5a94c698957855014e9bcc947c0ccf9
.gitignore	365	b79d285b771338003d327c914950edcc3e4a166865cfb31e14a3f1c7a63d9518
AGENTS.md	1629	45b50ed63e796af37bc18aecb440c76db6adad9c56688c81bf3f5066fa295c7b
CITATION.cff	469	278689aae33347149fa044d7ef1ffa683118cd333e753f5efb89bce9d868c2e7
config/baselines.yml	336	be30fd9ac11e993c737cc9c1e9f4ab3c4c627cc1c53d92c31c10899c7b97b738
config/benchmark_config.yml	337	6f57db2d0b8fd04eacda9de5064c369e8635eca2a31f38827b406c7f46048827
config/data_registry.yml	22084	506ac0aab148124d8464a2bf8b515a7cf4a280536af36ae9119cab924da859d2
config/demo_config.yml	156	9beb5bc4d29bca7ca7154b57c3b0c25f22539717faf070c7926afc854f398944
config/figure_config.yml	295	657e15cc43764ab269a164db2c7e2437fa4604f7e5cf56cb725ee6d01a42ff2a
config/model_config.yml	557	8e54a2253f253046b289f8bc4d4715557c513953aace98c0655bf615f63099ef
config/single_cell_registry.yml	413	71998502f2f9aad542045ee5d01ac6fff2c3fac01d4fa6b26188b8a1c59b1aff
config/source_registry.yml	2007	7185494f5932fcc58d7c89ff39cf7469252558ca8e621fe294d999b230a6a658
data/external/cbioportal_melanoma_manifest.tsv	2160	8ce5758702bcf8a4d32860570ac44609ca6e27116c03e887727d35d43fa3617d
data/external/depmap_manifest.tsv	584	4b148ec63375572f46b382e2e9f98ee2a7fd3e348d39332384098ce632beafba
data/external/external_cohort_index.tsv	2352	72ece25ff20d188d088425f94526f203fc62181c4903f3e9342c46e4453b42c0
data/external/external_data_manifest.tsv	11236	4d86e6aa372adf0cfc4a3bd96042591d84138ec5fdbf26555b0467684c575d91
data/external/lincs_enrichr_manifest.tsv	59802	3aaa7f4fdf2fead9d0dca5a3d497cbd1dd446498f801235cde0f891867f6d6e3
data/external/README.md	437	79b24450f2bd259a445a561d291feacf28121281466da8408c6fd95a1f6777b6
data/external/xena_tcga_manifest.tsv	1643	04e4bee84438d93a99ebd049e298accb124d14e733609c68e71f482f4deb2a31
data/interim/interim_artifact_manifest.tsv	7467	09cd789f185bf417a950352bd11f1d922a7c56548f5ebfb37e8df45aaf7a315e
data/interim/pipeline_run_manifest.tsv	6118	2d441d1faccb81cf7e6b6535033ef035526541f5671ee1159ca978c1eaf59965
data/interim/public_cohort_smoke_tests.tsv	2848	1ed45e9e5311538cf0fb922fbdc6f0a8b252c1c462fc8bf26dc00e4cee56d1a9
data/interim/README.md	448	9972ef18564439be0ab6436acd123a430e0bce9b5e821b3dcb18dc2be00e5f94
data/interim/real_result_schema_validation.tsv	197	0ee10e65971bbc44b52a4c210d69f2557f22f24dfab0bdf9bfad3a1546bddaef
data/metadata/all_geo_samples_raw.tsv	9438855	9b9a3083e8473400c687ae0aabeaa802d81d3cfed394b659a9528fe4cebe4ec5
data/metadata/download_dry_run.tsv	4621	20180738b0afe0db8c66bc2c8c938e408fcfebe8a1375c3002a3ef045642ff1c
data/metadata/geo_download_summary.tsv	35	ee9b906de530e2be89d5b03fad98475f42b2b3b96a655c725b6ab95e050af95d
data/metadata/geo_file_manifest.tsv	11512	868e9d3eff69d86ebeb57da4cec32284dc60941da1ebd77bc2cc6155b4829d55
data/metadata/manual_response_curation.tsv	267632	a0755edaacd24b0bfc0b2e17f6c2ce6b18239aeeb835c5e9a3a19936248368a6
data/metadata/metadata_dedup_primary.tsv	219	e2cd56cb431c01b05f522ea19f666191a210d7145df7745730f10a38f8880c8b
data/metadata/metadata_harmonized.tsv	9617138	56d574af40e60ad5f1a702a4b085839acc4b65a5c4cf0fa03953e320a38390a9
data/metadata/metadata_progression.tsv	219	e2cd56cb431c01b05f522ea19f666191a210d7145df7745730f10a38f8880c8b
data/metadata/metadata_secondary_on_treatment.tsv	219	e2cd56cb431c01b05f522ea19f666191a210d7145df7745730f10a38f8880c8b
data/metadata/needs_manual_curation.tsv	8913202	d188cf4ec55bf1f1dfa355e17be48c35246cc462d207b4473bd8897564f6e7fd
data/priors/cell_state_priors.tsv	3416	451fad8611cd32e0af7e6cf564385a7fc6680ae0e8eb58dc375de47d0b75b040
data/priors/cell_state_priors_real.tsv	1036	a4b36ba155f114f91927ca1a2adfed6c800d5864e56a96bce6728cf876fa6178
data/priors/gene_universe.txt	896	7ebbf66cab50485f5e79b6d7b8ac8539cce9ab5226e56bf4d8d13b868246b076
data/priors/gene_universe_real.txt	196	35fb0980e76fdac7b3773d1a0c127a208c50044230abd293fd023a8bf818318a
data/priors/GSE165252_ensembl_symbol_map.tsv	1090502	198b621bedbaa4fba2dc0855beea5982c30ce2c898f220652651bbd87799c968
data/priors/Homo_sapiens.gene_info.gz	5158775	95eb71670fafb1e1902d4910de0fb9ce434a4235a0e56cedf59ed8bac1fd2126
data/priors/ligand_receptor_edges.tsv	179	840b125fb8beb1e64ad11162eb33d6e7ec2c0b1cd17734d18644df26e80037e0
data/priors/network_adjacency.parquet	2343	5e7ddb5b50d03aa5bb1d8c27eab355e9a2b611473045885162a2b7268c7a9abc
data/priors/string_edges.tsv	123	c0dfe41d6b0de454a115ba4dab4a92bb4b07844ec47e4f7da19d5ae2ac76d891
data/priors/test_ensembl_symbol_map.tsv	1130	aafc5e62d61c19f4445c46bc59bc8f85dee27a8cfe34200990f9d30bc866f51d
data/processed/bulk/common_genes_primary.txt	820	555f03450f2967b194bb677c746201972812169a5a6df1c0b447cc324fcef60c
data/processed/bulk/demo_cohort_1.metadata.tsv	5857	48e27806a2b20906fa467104060b01673e45c16aa0470098a9126ca83f9094b2
data/processed/bulk/demo_cohort_2.metadata.tsv	5857	c1af20eecb4fc0fbdf571ecfac1295d9cd637d0937a8fbfd1057a9245a46beda
data/processed/bulk/demo_cohort_3.metadata.tsv	5857	d5b92a2ae25c2b14c1c92f1d208b2128ffae1c74ae25833157775ac9b3655e50
data/processed/bulk/demo_cohort_4.metadata.tsv	5857	8502f85c584730d14be805a01bc50763c4f26507817e1b28aaeddff2a0551e54
data/processed/bulk/GSE115821.metadata.tsv	11222	18a981c9655f73443e93f01e6f23e2c294d1aee44542131f34579658287e4d4f
data/processed/bulk/GSE121810.metadata.tsv	79	36385b280c5970f01e03d78d48b92e22cab5c7dec17611103c7efc7dc997d35e
data/processed/bulk/GSE122220.assay_sample_manifest.tsv	3373	c6a57b1c050c2fda527f8ca9baf94a096386c47138148feb5b769929c2eed1d5
data/processed/bulk/GSE122220.clinical_annotation.tsv	3841	b2314e15106a274239c41976248d4129b3e8ed5acffb5e89f915479e6d28f413
data/processed/bulk/GSE122220.metadata.tsv	4027	8c0cd7e6d3ebc296a43cbba0534af54d6597f69a831824841dd1e5d3f49931f1
data/processed/bulk/GSE136961.metadata.tsv	49216	a4af76785532fa26a87f073d96c979eae069662a99f0c38de7544f04f81fbe8a
data/processed/bulk/GSE140901.metadata.tsv	85469	a5daf7dba16d4ba00751a1ada874f6bd6247bf9e1018253907f0856870d90f88
